annotation_id,view_name,view_type,category,annotation_type,value,x,y,extra,target_element_ids
15,Elevation C,Elevation,Dimensions,WH_Arial_2.5mm_Transparent,2890.00,0,0,WH_Arial_2.5mm_Transparent,12290550|12290550
16,Elevation C,Elevation,Dimensions,WH_Arial_2.5mm_Transparent,,0,0,WH_Arial_2.5mm_Transparent,12290550|12301492|12301492|12301580|12290550
17,Elevation C,Elevation,Dimensions,WH_Arial_2.5mm_Transparent,,0,0,WH_Arial_2.5mm_Transparent,2446354|12301858|12301721
18,Elevation B,Elevation,Dimensions,WH_Arial_2.5mm_Transparent,,0,0,WH_Arial_2.5mm_Transparent,12290550|2446354|2446422
19,Elevation B,Elevation,Dimensions,WH_Arial_2.5mm_Transparent,,0,0,WH_Arial_2.5mm_Transparent,12290550|12290550|2446422
20,Elevation B,Elevation,Dimensions,WH_Arial_2.5mm_Transparent,,0,0,WH_Arial_2.5mm_Transparent,12290550|12303150|2446354|8738546|12290391
21,Elevation B,Elevation,Dimensions,WH_Arial_2.5mm_Transparent,,0,0,WH_Arial_2.5mm_Transparent,12288845|8738409|12293919|8738546
22,Elevation B,Elevation,Dimensions,WH_Arial_2.5mm_Transparent,,0,0,WH_Arial_2.5mm_Transparent,12288845|12316927|12290391|12290550
23,Elevation B,Elevation,Dimensions,WH_Arial_2.5mm_Transparent,,0,0,WH_Arial_2.5mm_Transparent,12290550|12290550|12288845|12288845
24,Elevation B,Elevation,Dimensions,WH_Arial_2.5mm_Transparent,3590.00,0,0,WH_Arial_2.5mm_Transparent,12290550|12288845
25,Elevation B,Elevation,Dimensions,WH_Arial_2.5mm_Transparent,,0,0,WH_Arial_2.5mm_Transparent,8737642|8737642|2446354
26,Elevation B,Elevation,Dimensions,WH_Arial_2.5mm_Transparent,,0,0,WH_Arial_2.5mm_Transparent,12290550|12303150|12304403|12288845|12288845
27,Elevation D,Elevation,Dimensions,WH_Arial_2.5mm_Transparent,,0,0,WH_Arial_2.5mm_Transparent,2446422|2446354|12288845
28,Elevation D,Elevation,Dimensions,WH_Arial_2.5mm_Transparent,,0,0,WH_Arial_2.5mm_Transparent,12288845|12288845|2446422
