src,dst,type
10913083,10913211,adjacent
10913083,10913228,adjacent
10913083,10913245,adjacent
10913083,10913262,adjacent
10913083,10913279,adjacent
10913083,10913296,adjacent
10913083,10913313,adjacent
10913083,10913330,adjacent
10913083,10913347,adjacent
10913083,10913364,adjacent
10913083,10913381,adjacent
10913083,10913398,adjacent
10913083,12054215,adjacent
10913083,12054279,adjacent
10913084,10913085,adjacent
10913084,10913086,adjacent
10913084,10913087,adjacent
10913084,10913092,adjacent
10913084,10913109,adjacent
10913084,10913126,adjacent
10913084,10913143,adjacent
10913084,10913160,adjacent
10913084,10913177,adjacent
10913084,10913194,adjacent
10913084,10913211,adjacent
10913084,10913228,adjacent
10913084,10913245,adjacent
10913084,10913262,adjacent
10913084,10913279,adjacent
10913084,10913296,adjacent
10913084,10913313,adjacent
10913084,10913330,adjacent
10913084,10913347,adjacent
10913084,10913364,adjacent
10913084,10913381,adjacent
10913084,10913398,adjacent
10913084,12054215,adjacent
10913084,12054279,adjacent
10913085,10913086,adjacent
10913085,10913087,adjacent
10913085,10913092,adjacent
10913085,10913109,adjacent
10913085,10913126,adjacent
10913085,10913143,adjacent
10913085,10913160,adjacent
10913085,10913177,adjacent
10913085,10913194,adjacent
10913085,10913211,adjacent
10913085,10913228,adjacent
10913085,10913245,adjacent
10913085,10913262,adjacent
10913085,10913279,adjacent
10913085,10913296,adjacent
10913085,10913313,adjacent
10913085,10913330,adjacent
10913085,10913347,adjacent
10913085,10913364,adjacent
10913085,10913381,adjacent
10913085,10913398,adjacent
10913085,12054215,adjacent
10913085,12054279,adjacent
10913086,10913087,adjacent
10913086,10913092,adjacent
10913086,10913109,adjacent
10913086,10913126,adjacent
10913086,10913143,adjacent
10913086,10913160,adjacent
10913086,10913177,adjacent
10913086,10913194,adjacent
10913086,10913211,adjacent
10913086,10913228,adjacent
10913086,10913245,adjacent
10913086,10913262,adjacent
10913086,10913279,adjacent
10913086,10913296,adjacent
10913086,10913313,adjacent
10913086,10913330,adjacent
10913086,10913347,adjacent
10913086,10913364,adjacent
10913086,10913381,adjacent
10913086,10913398,adjacent
10913086,12054215,adjacent
10913086,12054279,adjacent
10913087,10913092,adjacent
10913087,10913109,adjacent
10913087,10913126,adjacent
10913087,10913143,adjacent
10913087,10913160,adjacent
10913087,10913177,adjacent
10913087,10913194,adjacent
10913087,10913211,adjacent
10913087,10913228,adjacent
10913087,10913245,adjacent
10913087,10913262,adjacent
10913087,10913279,adjacent
10913087,10913296,adjacent
10913087,10913313,adjacent
10913087,10913330,adjacent
10913087,10913347,adjacent
10913087,10913364,adjacent
10913087,10913381,adjacent
10913087,10913398,adjacent
10913087,12054215,adjacent
10913087,12054279,adjacent
10913092,10913109,adjacent
10913092,10913126,adjacent
10913092,10913143,adjacent
10913092,10913160,adjacent
10913092,10913177,adjacent
10913092,10913194,adjacent
10913092,10913211,adjacent
10913092,10913228,adjacent
10913092,10913245,adjacent
10913092,10913262,adjacent
10913092,10913279,adjacent
10913092,10913296,adjacent
10913092,10913313,adjacent
10913092,10913330,adjacent
10913092,10913347,adjacent
10913092,10913364,adjacent
10913092,10913381,adjacent
10913092,10913398,adjacent
10913092,12054215,adjacent
10913092,12054279,adjacent
10913109,10913126,adjacent
10913109,10913143,adjacent
10913109,10913160,adjacent
10913109,10913177,adjacent
10913109,10913194,adjacent
10913109,10913211,adjacent
10913109,10913228,adjacent
10913109,10913245,adjacent
10913109,10913262,adjacent
10913109,10913279,adjacent
10913109,10913296,adjacent
10913109,10913313,adjacent
10913109,10913330,adjacent
10913109,10913347,adjacent
10913109,10913364,adjacent
10913109,10913381,adjacent
10913109,10913398,adjacent
10913109,12054215,adjacent
10913109,12054279,adjacent
10913126,10913143,adjacent
10913126,10913160,adjacent
10913126,10913177,adjacent
10913126,10913194,adjacent
10913126,10913211,adjacent
10913126,10913228,adjacent
10913126,10913245,adjacent
10913126,10913262,adjacent
10913126,10913279,adjacent
10913126,10913296,adjacent
10913126,10913313,adjacent
10913126,10913330,adjacent
10913126,10913347,adjacent
10913126,10913364,adjacent
10913126,10913381,adjacent
10913126,10913398,adjacent
10913126,12054215,adjacent
10913126,12054279,adjacent
10913143,10913160,adjacent
10913143,10913177,adjacent
10913143,10913194,adjacent
10913143,10913211,adjacent
10913143,10913228,adjacent
10913143,10913245,adjacent
10913143,10913262,adjacent
10913143,10913279,adjacent
10913143,10913296,adjacent
10913143,10913313,adjacent
10913143,10913330,adjacent
10913143,10913347,adjacent
10913143,10913364,adjacent
10913143,10913381,adjacent
10913143,10913398,adjacent
10913143,12054215,adjacent
10913143,12054279,adjacent
10913160,10913177,adjacent
10913160,10913194,adjacent
10913160,10913211,adjacent
10913160,10913228,adjacent
10913160,10913245,adjacent
10913160,10913262,adjacent
10913160,10913279,adjacent
10913160,10913296,adjacent
10913160,10913313,adjacent
10913160,10913330,adjacent
10913160,10913347,adjacent
10913160,10913364,adjacent
10913160,10913381,adjacent
10913160,10913398,adjacent
10913160,12054215,adjacent
10913160,12054279,adjacent
10913177,10913194,adjacent
10913177,10913211,adjacent
10913177,10913228,adjacent
10913177,10913245,adjacent
10913177,10913262,adjacent
10913177,10913279,adjacent
10913177,10913296,adjacent
10913177,10913313,adjacent
10913177,10913330,adjacent
10913177,10913347,adjacent
10913177,10913364,adjacent
10913177,10913381,adjacent
10913177,10913398,adjacent
10913177,12054215,adjacent
10913177,12054279,adjacent
10913194,10913211,adjacent
10913194,10913228,adjacent
10913194,10913245,adjacent
10913194,10913262,adjacent
10913194,10913279,adjacent
10913194,10913296,adjacent
10913194,10913313,adjacent
10913194,10913330,adjacent
10913194,10913347,adjacent
10913194,10913364,adjacent
10913194,10913381,adjacent
10913194,10913398,adjacent
10913194,12054215,adjacent
10913194,12054279,adjacent
10913211,10913228,adjacent
10913211,10913245,adjacent
10913211,10913262,adjacent
10913211,10913279,adjacent
10913211,10913296,adjacent
10913211,10913313,adjacent
10913211,10913330,adjacent
10913211,10913347,adjacent
10913211,10913364,adjacent
10913211,10913381,adjacent
10913211,10913398,adjacent
10913211,12054215,adjacent
10913211,12054279,adjacent
10913228,10913245,adjacent
10913228,10913262,adjacent
10913228,10913279,adjacent
10913228,10913296,adjacent
10913228,10913313,adjacent
10913228,10913330,adjacent
10913228,10913347,adjacent
10913228,10913364,adjacent
10913228,10913381,adjacent
10913228,10913398,adjacent
10913228,12054215,adjacent
10913228,12054279,adjacent
10913245,10913262,adjacent
10913245,10913279,adjacent
10913245,10913296,adjacent
10913245,10913313,adjacent
10913245,10913330,adjacent
10913245,10913347,adjacent
10913245,10913364,adjacent
10913245,10913381,adjacent
10913245,10913398,adjacent
10913245,12054215,adjacent
10913245,12054279,adjacent
10913262,10913279,adjacent
10913262,10913296,adjacent
10913262,10913313,adjacent
10913262,10913330,adjacent
10913262,10913347,adjacent
10913262,10913364,adjacent
10913262,10913381,adjacent
10913262,10913398,adjacent
10913262,12054215,adjacent
10913262,12054279,adjacent
10913279,10913296,adjacent
10913279,10913313,adjacent
10913279,10913330,adjacent
10913279,10913347,adjacent
10913279,10913364,adjacent
10913279,10913381,adjacent
10913279,10913398,adjacent
10913279,12054215,adjacent
10913279,12054279,adjacent
10913296,10913313,adjacent
10913296,10913330,adjacent
10913296,10913347,adjacent
10913296,10913364,adjacent
10913296,10913381,adjacent
10913296,10913398,adjacent
10913296,12054215,adjacent
10913296,12054279,adjacent
10913313,10913330,adjacent
10913313,10913347,adjacent
10913313,10913364,adjacent
10913313,10913381,adjacent
10913313,10913398,adjacent
10913313,12054215,adjacent
10913313,12054279,adjacent
10913330,10913347,adjacent
10913330,10913364,adjacent
10913330,10913381,adjacent
10913330,10913398,adjacent
10913330,12054215,adjacent
10913330,12054279,adjacent
10913347,10913364,adjacent
10913347,10913381,adjacent
10913347,10913398,adjacent
10913347,12054215,adjacent
10913347,12054279,adjacent
10913364,10913381,adjacent
10913364,10913398,adjacent
10913364,12054215,adjacent
10913364,12054279,adjacent
10913381,10913398,adjacent
10913381,12054215,adjacent
10913381,12054279,adjacent
10913398,12054215,adjacent
10913398,12054279,adjacent
12054215,12054279,adjacent
12290527,12292587,adjacent
12290537,12292579,adjacent
12290547,12292568,adjacent
12290557,12292434,adjacent
12290649,12292076,adjacent
12290805,12291947,adjacent
12290815,12290957,adjacent
12308831,12337730,adjacent
12316453,12358377,adjacent
12316453,12358818,adjacent
12316453,12372445,adjacent
12323068,12323070,adjacent
12337730,12342897,adjacent
12337730,12347805,adjacent
12351899,12351900,adjacent
12358377,12358818,adjacent
12358377,12372445,adjacent
12358818,12372445,adjacent
12358818,12377383,adjacent
12358818,12377628,adjacent
